Intersection id ; number of passing cars 
3902 ; 1.0 
3903 ; 3.0 
3904 ; 2.0 
3905 ; 1.0 
3906 ; 2.0 
3907 ; 3.0 
3908 ; 1.0 
3909 ; 1.0 
3910 ; 1.0 
3911 ; 1.0 
3912 ; 1.0 
3913 ; 1.0 
3914 ; 0.0 
3915 ; 2.0 
3916 ; 2.0 
3917 ; 3.0 
3918 ; 2.0 
3919 ; 3.0 
3920 ; 3.0 
3921 ; 3.0 
3922 ; 2.0 
3923 ; 1.0 
3924 ; 0.0 
3925 ; 9.0 
3926 ; 9.0 
3927 ; 1.0 
3928 ; 11.0 
3929 ; 11.0 
3930 ; 1.0 
3931 ; 3.0 
3932 ; 2.0 
3933 ; 9.0 
3934 ; 7.0 
3935 ; 2.0 
3936 ; 2.0 
3937 ; 1.0 
3938 ; 2.0 
3939 ; 2.0 
3940 ; 1.0 
3941 ; 3.0 
3942 ; 1.0 
3943 ; 2.0 
3944 ; 2.0 
3945 ; 3.0 
3946 ; 0.0 
3947 ; 2.0 
3948 ; 1.0 
3949 ; 1.0 
3950 ; 1.0 
3951 ; 2.0 
3952 ; 1.0 
3953 ; 2.0 
3954 ; 2.0 
3955 ; 1.0 
3956 ; 3.0 
3957 ; 1.0 
3958 ; 2.0 
3959 ; 2.0 
3960 ; 3.0 
3961 ; 3.0 
3962 ; 2.0 
3963 ; 3.0 
3964 ; 2.0 
3965 ; 5.0 
3966 ; 5.0 
3967 ; 4.0 
3968 ; 4.0 
3969 ; 5.0 
3970 ; 4.0 
3971 ; 4.0 
3972 ; 5.0 
3973 ; 4.0 
3974 ; 5.0 
3975 ; 27.0 
3976 ; 3.0 
3977 ; 0.0 
3978 ; 0.0 
3979 ; 0.0 
3980 ; 0.0 
3981 ; 0.0 
3982 ; 0.0 
3983 ; 23.0 
3984 ; 2.0 
3985 ; 2.0 
3986 ; 2.0 
3987 ; 1.0 
3988 ; 1.0 
3989 ; 1.0 
3990 ; 1.0 
3991 ; 4.0 
3992 ; 1.0 
3993 ; 1.0 
3994 ; 3.0 
3995 ; 4.0 
3996 ; 5.0 
3997 ; 4.0 
3998 ; 3.0 
3999 ; 0.0 
4000 ; 0.0 
4001 ; 11.0 
4002 ; 7.0 
4003 ; 7.0 
4004 ; 4.0 
4005 ; 4.0 
4006 ; 5.0 
4007 ; 3.0 
4008 ; 2.0 
4009 ; 0.0 
4010 ; 0.0 
4011 ; 13.0 
4012 ; 7.0 
4013 ; 11.0 
4014 ; 11.0 
4015 ; 12.0 
4016 ; 11.0 
4017 ; 21.0 
4018 ; 19.0 
4019 ; 12.0 
4020 ; 4.0 
4021 ; 3.0 
4022 ; 1.0 
4023 ; 4.0 
4024 ; 1.0 
4025 ; 1.0 
4026 ; 1.0 
4027 ; 1.0 
4028 ; 6.0 
4029 ; 5.0 
4030 ; 5.0 
4031 ; 6.0 
4032 ; 7.0 
4033 ; 2.0 
4034 ; 1.0 
4035 ; 2.0 
4036 ; 2.0 
4037 ; 1.0 
4038 ; 1.0 
4039 ; 2.0 
4040 ; 1.0 
4041 ; 2.0 
4042 ; 1.0 
4043 ; 1.0 
4044 ; 1.0 
4045 ; 1.0 
4046 ; 1.0 
4047 ; 1.0 
4048 ; 2.0 
4049 ; 2.0 
4050 ; 2.0 
4051 ; 2.0 
4052 ; 2.0 
4053 ; 2.0 
4054 ; 2.0 
4055 ; 2.0 
4056 ; 1.0 
4057 ; 1.0 
4058 ; 2.0 
4059 ; 2.0 
4060 ; 1.0 
4061 ; 1.0 
4062 ; 1.0 
4063 ; 1.0 
4064 ; 1.0 
4065 ; 0.0 
4066 ; 0.0 
4067 ; 0.0 
4068 ; 0.0 
4069 ; 0.0 
4070 ; 0.0 
4071 ; 2.0 
4072 ; 0.0 
4073 ; 2.0 
4074 ; 2.0 
4075 ; 2.0 
4076 ; 7.0 
4077 ; 7.0 
4078 ; 6.0 
4079 ; 4.0 
4080 ; 4.0 
4081 ; 0.0 
4082 ; 2.0 
4083 ; 0.0 
4084 ; 1.0 
4085 ; 1.0 
4086 ; 0.0 
4087 ; 1.0 
4088 ; 1.0 
4089 ; 1.0 
4090 ; 1.0 
4091 ; 1.0 
4092 ; 1.0 
4093 ; 1.0 
4094 ; 1.0 
4095 ; 1.0 
4096 ; 1.0 
4097 ; 0.0 
4098 ; 0.0 
4099 ; 1.0 
4100 ; 1.0 
4101 ; 1.0 
4102 ; 1.0 
4103 ; 0.0 
4104 ; 1.0 
4105 ; 3.0 
4106 ; 3.0 
4107 ; 1.0 
4108 ; 1.0 
4109 ; 5.0 
4110 ; 5.0 
4111 ; 1.0 
4112 ; 2.0 
4113 ; 1.0 
4114 ; 2.0 
4115 ; 1.0 
4116 ; 2.0 
4117 ; 2.0 
4118 ; 1.0 
4119 ; 1.0 
4120 ; 1.0 
4121 ; 1.0 
4122 ; 1.0 
4123 ; 1.0 
4124 ; 1.0 
4125 ; 1.0 
4126 ; 1.0 
4127 ; 1.0 
4128 ; 1.0 
4129 ; 1.0 
4130 ; 2.0 
4131 ; 3.0 
4132 ; 5.0 
4133 ; 5.0 
4134 ; 1.0 
4135 ; 3.0 
4136 ; 1.0 
4137 ; 0.0 
4138 ; 1.0 
4139 ; 1.0 
4140 ; 1.0 
4141 ; 1.0 
4142 ; 0.0 
4143 ; 1.0 
4144 ; 2.0 
4145 ; 2.0 
4146 ; 2.0 
4147 ; 1.0 
4148 ; 2.0 
4149 ; 0.0 
4150 ; 1.0 
4151 ; 1.0 
4152 ; 12.0 
4153 ; 9.0 
4154 ; 14.0 
4155 ; 16.0 
4156 ; 11.0 
4157 ; 14.0 
4158 ; 16.0 
4159 ; 16.0 
4160 ; 14.0 
4161 ; 14.0 
4162 ; 16.0 
4163 ; 8.0 
4164 ; 11.0 
4165 ; 20.0 
4166 ; 20.0 
4167 ; 0.0 
4168 ; 1.0 
4169 ; 17.0 
4170 ; 15.0 
4171 ; 12.0 
4172 ; 15.0 
4173 ; 8.0 
4174 ; 11.0 
4175 ; 3.0 
4176 ; 3.0 
4177 ; 18.0 
4178 ; 18.0 
4179 ; 1.0 
4180 ; 20.0 
4181 ; 18.0 
4182 ; 1.0 
4183 ; 1.0 
4184 ; 3.0 
4185 ; 4.0 
4186 ; 4.0 
4187 ; 4.0 
4188 ; 3.0 
4189 ; 3.0 
4190 ; 3.0 
4191 ; 3.0 
4192 ; 4.0 
4193 ; 1.0 
4194 ; 2.0 
4195 ; 4.0 
4196 ; 4.0 
4197 ; 1.0 
4198 ; 4.0 
4199 ; 1.0 
4200 ; 3.0 
4201 ; 1.0 
4202 ; 1.0 
4203 ; 1.0 
4204 ; 1.0 
4205 ; 3.0 
4206 ; 3.0 
4207 ; 7.0 
4208 ; 1.0 
4209 ; 0.0 
4210 ; 1.0 
4211 ; 7.0 
4212 ; 7.0 
4213 ; 1.0 
4214 ; 1.0 
4215 ; 7.0 
4216 ; 7.0 
4217 ; 7.0 
4218 ; 7.0 
4219 ; 16.0 
4220 ; 9.0 
4221 ; 0.0 
4222 ; 7.0 
4223 ; 2.0 
4224 ; 2.0 
4225 ; 3.0 
4226 ; 2.0 
4227 ; 3.0 
4228 ; 3.0 
4229 ; 3.0 
4230 ; 3.0 
4231 ; 2.0 
4232 ; 5.0 
4233 ; 4.0 
4234 ; 4.0 
4235 ; 0.0 
4236 ; 6.0 
4237 ; 5.0 
4238 ; 2.0 
4239 ; 4.0 
4240 ; 5.0 
4241 ; 2.0 
4242 ; 4.0 
4243 ; 5.0 
4244 ; 3.0 
4245 ; 2.0 
4246 ; 2.0 
4247 ; 3.0 
4248 ; 7.0 
4249 ; 3.0 
4250 ; 4.0 
4251 ; 0.0 
4252 ; 4.0 
4253 ; 4.0 
4254 ; 4.0 
4255 ; 2.0 
4256 ; 5.0 
4257 ; 2.0 
4258 ; 2.0 
4259 ; 3.0 
4260 ; 0.0 
4261 ; 0.0 
4262 ; 2.0 
4263 ; 3.0 
4264 ; 3.0 
4265 ; 9.0 
4266 ; 0.0 
4267 ; 2.0 
4268 ; 3.0 
4269 ; 0.0 
4270 ; 2.0 
4271 ; 0.0 
4272 ; 0.0 
4273 ; 0.0 
4274 ; 0.0 
4275 ; 2.0 
4276 ; 0.0 
4277 ; 0.0 
4278 ; 12.0 
4279 ; 2.0 
4280 ; 4.0 
4281 ; 12.0 
4282 ; 4.0 
4283 ; 4.0 
4284 ; 6.0 
4285 ; 2.0 
4286 ; 6.0 
4287 ; 4.0 
4288 ; 8.0 
4289 ; 12.0 
4290 ; 0.0 
4291 ; 6.0 
4292 ; 5.0 
4293 ; 7.0 
4294 ; 7.0 
4295 ; 7.0 
4296 ; 11.0 
4297 ; 11.0 
4298 ; 3.0 
4299 ; 5.0 
4300 ; 5.0 
4301 ; 5.0 
4302 ; 18.0 
4303 ; 14.0 
4304 ; 5.0 
4305 ; 9.0 
4306 ; 11.0 
4307 ; 3.0 
4308 ; 5.0 
4309 ; 9.0 
4310 ; 6.0 
4311 ; 13.0 
4312 ; 2.0 
4313 ; 2.0 
4314 ; 9.0 
4315 ; 13.0 
4316 ; 14.0 
4317 ; 3.0 
4318 ; 2.0 
4319 ; 1.0 
4320 ; 2.0 
4321 ; 2.0 
4322 ; 1.0 
4323 ; 1.0 
4324 ; 2.0 
4325 ; 1.0 
4326 ; 2.0 
4327 ; 1.0 
4328 ; 2.0 
4329 ; 1.0 
4330 ; 6.0 
4331 ; 2.0 
4332 ; 6.0 
4333 ; 4.0 
4334 ; 4.0 
4335 ; 1.0 
4336 ; 2.0 
4337 ; 4.0 
4338 ; 6.0 
4339 ; 3.0 
4340 ; 9.0 
4341 ; 3.0 
4342 ; 4.0 
4343 ; 11.0 
4344 ; 2.0 
4345 ; 1.0 
4346 ; 3.0 
4347 ; 9.0 
4348 ; 3.0 
4349 ; 4.0 
4350 ; 2.0 
4351 ; 4.0 
4352 ; 2.0 
4353 ; 9.0 
4354 ; 3.0 
4355 ; 2.0 
4356 ; 1.0 
4357 ; 3.0 
4358 ; 9.0 
4359 ; 9.0 
4360 ; 3.0 
4361 ; 1.0 
4362 ; 1.0 
4363 ; 8.0 
4364 ; 6.0 
4365 ; 8.0 
4366 ; 6.0 
4367 ; 6.0 
4368 ; 8.0 
4369 ; 6.0 
4370 ; 8.0 
4371 ; 3.0 
4372 ; 3.0 
4373 ; 0.0 
4374 ; 0.0 
4375 ; 0.0 
4376 ; 0.0 
4377 ; 6.0 
4378 ; 5.0 
4379 ; 5.0 
4380 ; 1.0 
4381 ; 4.0 
4382 ; 6.0 
4383 ; 5.0 
4384 ; 5.0 
4385 ; 6.0 
4386 ; 6.0 
4387 ; 5.0 
4388 ; 6.0 
4389 ; 5.0 
4390 ; 6.0 
4391 ; 2.0 
4392 ; 1.0 
4393 ; 3.0 
4394 ; 2.0 
4395 ; 4.0 
4396 ; 2.0 
4397 ; 4.0 
4398 ; 4.0 
4399 ; 2.0 
4400 ; 2.0 
4401 ; 4.0 
4402 ; 3.0 
4403 ; 3.0 
4404 ; 5.0 
4405 ; 6.0 
4406 ; 2.0 
4407 ; 4.0 
4408 ; 6.0 
4409 ; 6.0 
4410 ; 5.0 
4411 ; 1.0 
4412 ; 1.0 
4413 ; 1.0 
4414 ; 2.0 
4415 ; 0.0 
4416 ; 0.0 
4417 ; 1.0 
4418 ; 4.0 
4419 ; 4.0 
4420 ; 3.0 
4421 ; 6.0 
4422 ; 4.0 
4423 ; 4.0 
4424 ; 0.0 
4425 ; 3.0 
4426 ; 1.0 
4427 ; 1.0 
4428 ; 3.0 
4429 ; 2.0 
4430 ; 2.0 
4431 ; 1.0 
4432 ; 11.0 
4433 ; 6.0 
4434 ; 5.0 
4435 ; 6.0 
4436 ; 12.0 
4437 ; 9.0 
4438 ; 0.0 
4439 ; 2.0 
4440 ; 0.0 
4441 ; 10.0 
4442 ; 3.0 
4443 ; 1.0 
4444 ; 2.0 
4445 ; 2.0 
4446 ; 11.0 
4447 ; 2.0 
4448 ; 2.0 
4449 ; 2.0 
4450 ; 2.0 
4451 ; 5.0 
4452 ; 5.0 
4453 ; 4.0 
4454 ; 4.0 
4455 ; 4.0 
4456 ; 4.0 
4457 ; 4.0 
4458 ; 1.0 
4459 ; 1.0 
4460 ; 1.0 
4461 ; 1.0 
4462 ; 5.0 
4463 ; 4.0 
4464 ; 7.0 
4465 ; 2.0 
4466 ; 2.0 
4467 ; 1.0 
4468 ; 1.0 
4469 ; 2.0 
4470 ; 1.0 
4471 ; 1.0 
4472 ; 1.0 
4473 ; 4.0 
4474 ; 1.0 
4475 ; 3.0 
4476 ; 2.0 
4477 ; 3.0 
4478 ; 3.0 
4479 ; 2.0 
4480 ; 2.0 
4481 ; 4.0 
4482 ; 3.0 
4483 ; 1.0 
4484 ; 1.0 
4485 ; 1.0 
4486 ; 3.0 
4487 ; 1.0 
4488 ; 4.0 
4489 ; 4.0 
4490 ; 4.0 
4491 ; 3.0 
4492 ; 3.0 
4493 ; 8.0 
4494 ; 6.0 
4495 ; 6.0 
4496 ; 8.0 
4497 ; 1.0 
4498 ; 1.0 
4499 ; 2.0 
4500 ; 4.0 
4501 ; 4.0 
4502 ; 3.0 
4503 ; 3.0 
4504 ; 1.0 
4505 ; 1.0 
4506 ; 3.0 
4507 ; 3.0 
4508 ; 8.0 
4509 ; 4.0 
4510 ; 4.0 
4511 ; 0.0 
4512 ; 0.0 
4513 ; 1.0 
4514 ; 1.0 
4515 ; 1.0 
4516 ; 2.0 
4517 ; 4.0 
4518 ; 4.0 
4519 ; 4.0 
4520 ; 1.0 
4521 ; 2.0 
4522 ; 8.0 
4523 ; 5.0 
4524 ; 6.0 
4525 ; 5.0 
4526 ; 6.0 
4527 ; 2.0 
4528 ; 1.0 
4529 ; 2.0 
4530 ; 8.0 
4531 ; 3.0 
4532 ; 8.0 
4533 ; 6.0 
4534 ; 5.0 
4535 ; 7.0 
4536 ; 7.0 
4537 ; 6.0 
4538 ; 6.0 
4539 ; 7.0 
4540 ; 8.0 
4541 ; 2.0 
4542 ; 5.0 
4543 ; 8.0 
4544 ; 3.0 
4545 ; 5.0 
4546 ; 3.0 
4547 ; 5.0 
4548 ; 3.0 
4549 ; 5.0 
4550 ; 4.0 
4551 ; 4.0 
4552 ; 0.0 
4553 ; 0.0 
4554 ; 3.0 
4555 ; 2.0 
4556 ; 3.0 
4557 ; 2.0 
4558 ; 2.0 
4559 ; 3.0 
4560 ; 2.0 
4561 ; 3.0 
4562 ; 3.0 
4563 ; 3.0 
4564 ; 2.0 
4565 ; 2.0 
4566 ; 5.0 
4567 ; 5.0 
4568 ; 5.0 
4569 ; 5.0 
4570 ; 5.0 
4571 ; 2.0 
4572 ; 3.0 
4573 ; 3.0 
4574 ; 2.0 
4575 ; 2.0 
4576 ; 3.0 
4577 ; 1.0 
4578 ; 2.0 
4579 ; 1.0 
4580 ; 7.0 
4581 ; 2.0 
4582 ; 7.0 
4583 ; 2.0 
4584 ; 2.0 
4585 ; 1.0 
4586 ; 1.0 
4587 ; 7.0 
4588 ; 7.0 
4589 ; 5.0 
4590 ; 6.0 
4591 ; 5.0 
4592 ; 6.0 
4593 ; 1.0 
4594 ; 1.0 
4595 ; 1.0 
4596 ; 1.0 
4597 ; 1.0 
4598 ; 1.0 
4599 ; 4.0 
4600 ; 0.0 
4601 ; 2.0 
4602 ; 2.0 
4603 ; 0.0 
4604 ; 1.0 
4605 ; 2.0 
4606 ; 2.0 
4607 ; 1.0 
4608 ; 2.0 
4609 ; 2.0 
4610 ; 2.0 
4611 ; 2.0 
4612 ; 1.0 
4613 ; 1.0 
4614 ; 1.0 
4615 ; 1.0 
4616 ; 3.0 
4617 ; 2.0 
4618 ; 2.0 
4619 ; 3.0 
4620 ; 1.0 
4621 ; 1.0 
4622 ; 1.0 
4623 ; 8.0 
4624 ; 3.0 
4625 ; 2.0 
4626 ; 5.0 
4627 ; 4.0 
4628 ; 22.0 
4629 ; 13.0 
4630 ; 9.0 
4631 ; 13.0 
4632 ; 9.0 
4633 ; 5.0 
4634 ; 7.0 
4635 ; 1.0 
4636 ; 1.0 
4637 ; 1.0 
4638 ; 1.0 
4639 ; 0.0 
4640 ; 0.0 
4641 ; 4.0 
4642 ; 6.0 
4643 ; 6.0 
4644 ; 4.0 
4645 ; 4.0 
4646 ; 3.0 
4647 ; 4.0 
4648 ; 1.0 
4649 ; 2.0 
4650 ; 3.0 
4651 ; 1.0 
4652 ; 2.0 
4653 ; 1.0 
4654 ; 2.0 
4655 ; 1.0 
4656 ; 1.0 
4657 ; 2.0 
4658 ; 3.0 
4659 ; 2.0 
4660 ; 6.0 
4661 ; 4.0 
4662 ; 8.0 
4663 ; 1.0 
4664 ; 1.0 
4665 ; 0.0 
4666 ; 2.0 
4667 ; 1.0 
4668 ; 1.0 
4669 ; 2.0 
4670 ; 1.0 
4671 ; 2.0 
4672 ; 1.0 
4673 ; 1.0 
4674 ; 7.0 
4675 ; 5.0 
4676 ; 7.0 
4677 ; 5.0 
4678 ; 7.0 
4679 ; 7.0 
4680 ; 5.0 
4681 ; 3.0 
4682 ; 2.0 
4683 ; 2.0 
4684 ; 1.0 
4685 ; 1.0 
4686 ; 0.0 
4687 ; 0.0 
4688 ; 0.0 
4689 ; 2.0 
4690 ; 2.0 
4691 ; 2.0 
4692 ; 2.0 
4693 ; 2.0 
4694 ; 2.0 
4695 ; 3.0 
4696 ; 3.0 
4697 ; 1.0 
4698 ; 2.0 
4699 ; 1.0 
4700 ; 1.0 
4701 ; 1.0 
4702 ; 2.0 
4703 ; 2.0 
4704 ; 2.0 
4705 ; 1.0 
4706 ; 2.0 
4707 ; 6.0 
4708 ; 6.0 
4709 ; 8.0 
4710 ; 14.0 
4711 ; 10.0 
4712 ; 5.0 
4713 ; 5.0 
4714 ; 3.0 
4715 ; 3.0 
4716 ; 2.0 
4717 ; 3.0 
4718 ; 2.0 
4719 ; 2.0 
4720 ; 2.0 
4721 ; 3.0 
4722 ; 1.0 
4723 ; 4.0 
4724 ; 3.0 
4725 ; 1.0 
4726 ; 1.0 
4727 ; 4.0 
4728 ; 4.0 
4729 ; 3.0 
4730 ; 1.0 
4731 ; 3.0 
4732 ; 1.0 
4733 ; 4.0 
4734 ; 1.0 
4735 ; 3.0 
4736 ; 3.0 
4737 ; 1.0 
4738 ; 3.0 
4739 ; 2.0 
4740 ; 2.0 
4741 ; 2.0 
4742 ; 1.0 
4743 ; 1.0 
4744 ; 1.0 
4745 ; 1.0 
4746 ; 1.0 
4747 ; 1.0 
4748 ; 6.0 
4749 ; 4.0 
4750 ; 2.0 
4751 ; 2.0 
4752 ; 2.0 
4753 ; 2.0 
4754 ; 2.0 
4755 ; 3.0 
4756 ; 3.0 
4757 ; 3.0 
4758 ; 3.0 
4759 ; 3.0 
4760 ; 1.0 
4761 ; 1.0 
4762 ; 3.0 
4763 ; 3.0 
4764 ; 3.0 
4765 ; 3.0 
4766 ; 3.0 
4767 ; 3.0 
4768 ; 3.0 
4769 ; 6.0 
4770 ; 3.0 
4771 ; 3.0 
4772 ; 3.0 
4773 ; 6.0 
4774 ; 5.0 
4775 ; 3.0 
4776 ; 8.0 
4777 ; 3.0 
4778 ; 3.0 
4779 ; 3.0 
4780 ; 3.0 
4781 ; 7.0 
4782 ; 4.0 
4783 ; 4.0 
4784 ; 4.0 
4785 ; 4.0 
4786 ; 0.0 
4787 ; 4.0 
4788 ; 2.0 
4789 ; 2.0 
4790 ; 4.0 
4791 ; 5.0 
4792 ; 1.0 
4793 ; 1.0 
4794 ; 1.0 
4795 ; 1.0 
4796 ; 2.0 
4797 ; 2.0 
4798 ; 2.0 
4799 ; 2.0 
4800 ; 2.0 
4801 ; 2.0 
4802 ; 2.0 
4803 ; 3.0 
4804 ; 2.0 
4805 ; 6.0 
4806 ; 9.0 
4807 ; 1.0 
4808 ; 1.0 
4809 ; 3.0 
4810 ; 4.0 
4811 ; 1.0 
4812 ; 4.0 
4813 ; 1.0 
4814 ; 6.0 
4815 ; 1.0 
4816 ; 1.0 
4817 ; 3.0 
4818 ; 3.0 
4819 ; 3.0 
4820 ; 1.0 
4821 ; 1.0 
4822 ; 1.0 
4823 ; 1.0 
4824 ; 8.0 
4825 ; 8.0 
4826 ; 7.0 
4827 ; 7.0 
4828 ; 8.0 
4829 ; 3.0 
4830 ; 2.0 
4831 ; 7.0 
4832 ; 6.0 
4833 ; 6.0 
4834 ; 7.0 
4835 ; 6.0 
4836 ; 7.0 
4837 ; 5.0 
4838 ; 6.0 
4839 ; 2.0 
4840 ; 2.0 
4841 ; 1.0 
4842 ; 1.0 
4843 ; 1.0 
4844 ; 2.0 
4845 ; 1.0 
4846 ; 1.0 
4847 ; 1.0 
4848 ; 2.0 
4849 ; 2.0 
4850 ; 1.0 
4851 ; 1.0 
4852 ; 1.0 
4853 ; 1.0 
4854 ; 1.0 
4855 ; 1.0 
4856 ; 2.0 
4857 ; 2.0 
4858 ; 1.0 
4859 ; 1.0 
4860 ; 1.0 
4861 ; 1.0 
4862 ; 1.0 
4863 ; 1.0 
4864 ; 1.0 
4865 ; 1.0 
4866 ; 2.0 
4867 ; 1.0 
4868 ; 1.0 
4869 ; 1.0 
4870 ; 1.0 
4871 ; 2.0 
4872 ; 2.0 
4873 ; 2.0 
4874 ; 1.0 
4875 ; 1.0 
4876 ; 1.0 
4877 ; 1.0 
4878 ; 2.0 
4879 ; 2.0 
4880 ; 1.0 
4881 ; 2.0 
4882 ; 1.0 
4883 ; 1.0 
4884 ; 3.0 
4885 ; 3.0 
4886 ; 1.0 
4887 ; 2.0 
4888 ; 4.0 
4889 ; 4.0 
4890 ; 2.0 
4891 ; 4.0 
4892 ; 2.0 
4893 ; 2.0 
4894 ; 6.0 
4895 ; 4.0 
4896 ; 2.0 
4897 ; 4.0 
4898 ; 3.0 
4899 ; 2.0 
4900 ; 0.0 
4901 ; 0.0 
4902 ; 9.0 
4903 ; 10.0 
4904 ; 10.0 
4905 ; 9.0 
4906 ; 21.0 
4907 ; 21.0 
4908 ; 26.0 
4909 ; 26.0 
4910 ; 21.0 
4911 ; 26.0 
4912 ; 0.0 
4913 ; 0.0 
4914 ; 0.0 
4915 ; 0.0 
4916 ; 0.0 
4917 ; 0.0 
4918 ; 0.0 
4919 ; 0.0 
4920 ; 0.0 
4921 ; 0.0 
4922 ; 0.0 
4923 ; 0.0 
4924 ; 0.0 
4925 ; 0.0 
4926 ; 0.0 
4927 ; 0.0 
4928 ; 5.0 
4929 ; 5.0 
4930 ; 3.0 
4931 ; 6.0 
4932 ; 5.0 
4933 ; 6.0 
4934 ; 5.0 
4935 ; 3.0 
4936 ; 5.0 
4937 ; 3.0 
4938 ; 5.0 
4939 ; 3.0 
4940 ; 5.0 
4941 ; 5.0 
4942 ; 3.0 
4943 ; 5.0 
4944 ; 3.0 
4945 ; 3.0 
4946 ; 3.0 
4947 ; 3.0 
4948 ; 1.0 
4949 ; 1.0 
4950 ; 1.0 
4951 ; 1.0 
4952 ; 1.0 
4953 ; 1.0 
4954 ; 5.0 
4955 ; 3.0 
4956 ; 3.0 
4957 ; 5.0 
4958 ; 2.0 
4959 ; 1.0 
4960 ; 1.0 
4961 ; 2.0 
4962 ; 1.0 
4963 ; 1.0 
4964 ; 1.0 
4965 ; 1.0 
4966 ; 1.0 
4967 ; 1.0 
4968 ; 2.0 
4969 ; 3.0 
4970 ; 2.0 
4971 ; 1.0 
4972 ; 2.0 
4973 ; 3.0 
4974 ; 2.0 
4975 ; 0.0 
4976 ; 0.0 
4977 ; 3.0 
4978 ; 0.0 
4979 ; 0.0 
4980 ; 1.0 
4981 ; 2.0 
4982 ; 1.0 
4983 ; 2.0 
4984 ; 1.0 
4985 ; 2.0 
4986 ; 0.0 
4987 ; 5.0 
4988 ; 3.0 
4989 ; 3.0 
4990 ; 5.0 
4991 ; 5.0 
4992 ; 4.0 
4993 ; 3.0 
4994 ; 8.0 
4995 ; 5.0 
4996 ; 3.0 
4997 ; 8.0 
4998 ; 3.0 
4999 ; 5.0 
5000 ; 5.0 
5001 ; 3.0 
5002 ; 4.0 
5003 ; 3.0 
5004 ; 3.0 
5005 ; 7.0 
5006 ; 1.0 
5007 ; 4.0 
5008 ; 5.0 
5009 ; 5.0 
5010 ; 5.0 
5011 ; 2.0 
5012 ; 5.0 
5013 ; 3.0 
5014 ; 2.0 
5015 ; 4.0 
5016 ; 3.0 
5017 ; 3.0 
5018 ; 3.0 
5019 ; 6.0 
5020 ; 6.0 
5021 ; 2.0 
5022 ; 4.0 
5023 ; 2.0 
5024 ; 2.0 
5025 ; 2.0 
5026 ; 4.0 
5027 ; 4.0 
5028 ; 2.0 
5029 ; 2.0 
5030 ; 3.0 
5031 ; 4.0 
5032 ; 7.0 
5033 ; 4.0 
5034 ; 4.0 
5035 ; 7.0 
5036 ; 6.0 
5037 ; 6.0 
5038 ; 1.0 
5039 ; 5.0 
5040 ; 2.0 
5041 ; 6.0 
5042 ; 1.0 
5043 ; 7.0 
5044 ; 7.0 
5045 ; 2.0 
5046 ; 3.0 
5047 ; 4.0 
5048 ; 8.0 
5049 ; 7.0 
5050 ; 6.0 
5051 ; 3.0 
5052 ; 2.0 
5053 ; 1.0 
5054 ; 1.0 
5055 ; 1.0 
5056 ; 1.0 
5057 ; 0.0 
5058 ; 12.0 
5059 ; 0.0 
5060 ; 4.0 
5061 ; 0.0 
5062 ; 4.0 
5063 ; 7.0 
5064 ; 8.0 
5065 ; 8.0 
5066 ; 7.0 
5067 ; 7.0 
5068 ; 8.0 
5069 ; 7.0 
5070 ; 8.0 
5071 ; 7.0 
5072 ; 8.0 
5073 ; 4.0 
5074 ; 4.0 
5075 ; 4.0 
5076 ; 8.0 
5077 ; 8.0 
5078 ; 4.0 
5079 ; 12.0 
5080 ; 7.0 
5081 ; 8.0 
5082 ; 8.0 
5083 ; 10.0 
5084 ; 0.0 
5085 ; 5.0 
5086 ; 5.0 
5087 ; 6.0 
5088 ; 6.0 
5089 ; 6.0 
5090 ; 6.0 
5091 ; 3.0 
5092 ; 6.0 
5093 ; 3.0 
5094 ; 1.0 
5095 ; 3.0 
5096 ; 3.0 
5097 ; 3.0 
5098 ; 3.0 
5099 ; 1.0 
5100 ; 1.0 
5101 ; 1.0 
5102 ; 1.0 
5103 ; 1.0 
5104 ; 2.0 
5105 ; 1.0 
5106 ; 0.0 
5107 ; 1.0 
5108 ; 1.0 
5109 ; 1.0 
5110 ; 1.0 
5111 ; 3.0 
5112 ; 1.0 
5113 ; 1.0 
5114 ; 1.0 
5115 ; 1.0 
5116 ; 1.0 
5117 ; 1.0 
5118 ; 3.0 
5119 ; 1.0 
5120 ; 8.0 
5121 ; 1.0 
5122 ; 2.0 
5123 ; 1.0 
5124 ; 2.0 
5125 ; 1.0 
5126 ; 2.0 
5127 ; 7.0 
5128 ; 4.0 
5129 ; 5.0 
5130 ; 3.0 
5131 ; 1.0 
5132 ; 2.0 
5133 ; 9.0 
5134 ; 9.0 
5135 ; 0.0 
5136 ; 0.0 
5137 ; 0.0 
5138 ; 0.0 
5139 ; 14.0 
5140 ; 13.0 
5141 ; 12.0 
5142 ; 14.0 
5143 ; 14.0 
5144 ; 14.0 
5145 ; 7.0 
5146 ; 6.0 
5147 ; 7.0 
5148 ; 2.0 
5149 ; 2.0 
5150 ; 3.0 
5151 ; 5.0 
5152 ; 4.0 
5153 ; 3.0 
5154 ; 6.0 
5155 ; 7.0 
5156 ; 3.0 
5157 ; 3.0 
5158 ; 5.0 
5159 ; 4.0 
5160 ; 3.0 
5161 ; 1.0 
5162 ; 3.0 
5163 ; 3.0 
5164 ; 4.0 
5165 ; 0.0 
5166 ; 11.0 
5167 ; 2.0 
5168 ; 2.0 
5169 ; 2.0 
5170 ; 2.0 
5171 ; 11.0 
5172 ; 4.0 
